1451,1,0,36,5,24,24,50926724
1452,1,0,13,33,24,24,38525273
1453,1,0,11,3,24,24,35691780
1454,1,999,8,1,4620,-1,36537768
1455,1,0,32,13,24,24,41128758
1456,1,0,17,52,24,24,51202649
1457,1,0,32,22,24,24,15135943
1458,1,0,19,33,24,24,4160273
1459,1,0,17,1,24,24,22362691
1460,1,999,44,31,40040,-1,2633620
1461,1,999,54,39,4620,-1,50677386
1462,1,0,63,29,24,24,5593493
1463,1,0,17,18,24,24,21455293
1464,1,0,48,18,24,24,29361493
1465,1,999,35,11,4620,-1,42177290
1466,1,999,11,32,4620,-1,3780432
1467,1,0,28,44,24,24,40876546
1468,1,0,31,50,24,24,43138737
1469,1,999,29,2,4620,-1,23962762
1470,1,999,58,44,4620,-1,39841779
1471,1,0,42,43,24,24,20285181
1472,1,0,25,5,24,24,32898759
1473,1,999,44,40,4620,-1,14689311
1474,1,0,8,48,24,24,18005041
1475,1,0,49,5,24,24,39633504
1476,1,0,3,60,24,24,30457074
1477,1,999,49,21,9240,-1,34292962
1478,1,0,44,2,24,24,37250810
1479,1,0,30,47,24,24,20126011
1480,1,0,47,19,24,24,6140213
1481,1,0,19,42,24,24,47902793
1482,1,0,44,13,24,24,31315849
1483,1,999,42,4,4620,-1,39906320
1484,1,999,51,57,4620,-1,7780134
1485,1,999,62,4,4620,-1,50913068
1486,1,999,13,24,4620,-1,39587919
1487,1,0,4,20,24,24,44242945
1488,1,999,16,33,4620,-1,21179863
1489,1,0,63,7,24,24,14381544
1490,1,0,37,10,24,24,16636624
1491,1,999,35,60,4620,-1,31915635
1492,1,999,29,23,4620,-1,31438357
1493,1,999,39,18,4620,-1,8668648
1494,1,999,9,4,4620,-1,19062550
1495,1,999,49,46,4620,-1,30536444
1496,1,0,63,36,24,24,31620170
1497,1,999,25,56,4620,-1,34223121
1498,1,0,9,39,24,24,40197833
1499,1,999,15,62,4620,-1,35088747
1500,1,999,13,51,4620,-1,20338340
1501,1,0,18,10,24,24,36013149
1502,1,0,10,49,24,24,2193849
1503,1,0,38,8,24,24,8303887
1504,1,999,10,54,40040,-1,28932070
1505,1,999,52,49,78540,-1,43784788
1506,1,0,38,26,24,24,13805814
1507,1,0,46,56,24,24,22379658
1508,1,0,62,12,24,24,49390183
1509,1,0,42,19,24,24,31974670
1510,1,0,25,3,24,24,29164437
1511,1,999,43,10,69300,-1,44622688
1512,1,999,7,48,4620,-1,30096279
1513,1,999,51,61,4620,-1,42492460
1514,1,999,0,43,4620,-1,15575403
1515,1,0,3,19,24,24,41662032
1516,1,999,23,42,4620,-1,27033416
1517,1,0,17,35,24,24,31903523
1518,1,0,14,48,24,24,4025937
1519,1,0,55,33,24,24,37120958
1520,1,999,22,52,66220,-1,14542163
1521,1,0,58,17,24,24,5153150
1522,1,0,42,2,24,24,18376996
1523,1,999,0,8,4620,-1,6380241
1524,1,999,50,43,4620,-1,30681298
1525,1,0,21,38,24,24,47212213
1526,1,999,48,54,73920,-1,9217314
1527,1,0,59,30,24,24,8637459
1528,1,0,33,34,24,24,12280703
1529,1,0,34,25,24,24,26774461
1530,1,0,62,19,24,24,12560959
1531,1,999,26,18,9240,-1,29236152
1532,1,999,43,5,4620,-1,20846213
1533,1,999,53,56,4620,-1,22676250
1534,1,999,55,62,4620,-1,22986106
1535,1,0,38,37,24,24,22694979
1536,1,0,41,4,24,24,20856133
1537,1,0,56,15,24,24,17589549
1538,1,0,30,45,24,24,25062881
1539,1,0,5,6,24,24,27177306
1540,1,0,25,32,24,24,9924335
1541,1,999,17,12,4620,-1,12098077
1542,1,0,3,52,24,24,30904917
1543,1,0,39,38,24,24,5413362
1544,1,0,47,26,24,24,47814904
1545,1,999,51,55,4620,-1,17396898
1546,1,0,30,51,24,24,20946329
1547,1,0,38,35,24,24,46259789
1548,1,0,42,19,24,24,21758039
1549,1,0,8,57,24,24,11784378
1550,1,999,7,51,4620,-1,37775891
1551,1,999,13,37,4620,-1,35841372
1552,1,999,15,36,4620,-1,44831787
1553,1,999,19,26,4620,-1,14974345
1554,1,999,27,1,4620,-1,22445667
1555,1,999,52,20,4620,-1,4696583
1556,1,999,53,8,4620,-1,5937711
1557,1,0,19,1,24,24,6740669
1558,1,0,63,19,24,24,33343040
1559,1,0,30,2,24,24,30669451
1560,1,0,5,49,24,24,25481213
1561,1,0,20,48,24,24,8221647
1562,1,999,16,56,4620,-1,42254137
1563,1,999,36,7,4620,-1,33091367
1564,1,0,55,63,24,24,23174592
1565,1,999,36,17,4620,-1,25240246
1566,1,0,32,49,24,24,7863888
1567,1,999,9,7,4620,-1,41844707
1568,1,999,30,7,4620,-1,2900745
1569,1,0,8,57,24,24,41112277
1570,1,999,31,52,4620,-1,2917803
1571,1,999,10,52,4620,-1,41107700
1572,1,999,28,9,4620,-1,34310103
1573,1,0,18,63,24,24,37061501
1574,1,999,3,61,4620,-1,4115231
1575,1,0,7,17,24,24,39283641
1576,1,999,4,39,4620,-1,29526582
1577,1,0,56,63,24,24,28401134
1578,1,0,47,61,24,24,13944702
1579,1,0,27,13,24,24,26802897
1580,1,0,37,58,24,24,36997050
1581,1,999,49,3,4620,-1,42658052
1582,1,999,30,42,4620,-1,3709688
1583,1,0,9,42,24,24,34208882
1584,1,0,18,1,24,24,28224740
1585,1,999,29,30,4620,-1,5657526
1586,1,0,3,4,24,24,47971519
1587,1,0,54,51,24,24,47977235
1588,1,0,32,15,24,24,15500724
1589,1,0,25,11,24,24,34357300
1590,1,999,44,19,4620,-1,41828611
1591,1,999,24,48,4620,-1,19922549
1592,1,0,57,34,24,24,49759746
1593,1,999,54,46,4620,-1,31339981
1594,1,999,14,12,4620,-1,18085014
1595,1,999,24,42,4620,-1,17466276
1596,1,999,48,51,4620,-1,3256981
1597,1,999,36,55,4620,-1,18305970
1598,1,999,30,0,4620,-1,30160194
1599,1,999,63,21,4620,-1,9376199
1600,1,0,18,23,24,24,16394849
1601,1,999,31,3,4620,-1,21924859
1602,1,999,46,26,13860,-1,30258311
1603,1,0,41,50,24,24,24082588
1604,1,999,27,11,9240,-1,31896311
1605,1,999,32,23,4620,-1,29396739
1606,1,0,13,32,24,24,45089048
1607,1,0,3,41,24,24,24200499
1608,1,999,5,47,4620,-1,1907196
1609,1,0,54,46,24,24,32625857
1610,1,0,17,4,24,24,19449974
1611,1,0,63,59,24,24,50402969
1612,1,0,63,57,24,24,49743615
1613,1,999,43,24,9240,-1,12961897
1614,1,999,7,49,4620,-1,30460240
1615,1,0,5,8,24,24,32437358
1616,1,0,57,24,24,24,11121046
1617,1,0,8,2,24,24,22209457
1618,1,0,41,59,24,24,10906433
1619,1,999,40,23,4620,-1,23225259
1620,1,0,57,34,24,24,42702003
1621,1,999,22,31,4620,-1,30899848
1622,1,999,62,7,4620,-1,35173971
1623,1,999,51,4,4620,-1,5822020
1624,1,0,15,32,24,24,34957332
1625,1,0,38,3,24,24,33081446
1626,1,0,61,10,24,24,1247516
1627,1,999,3,53,4620,-1,5451747
1628,1,0,36,49,24,24,23176254
1629,1,0,8,9,24,24,42280002
1630,1,999,25,41,4620,-1,6504266
1631,1,999,51,15,4620,-1,44006666
1632,1,999,5,54,4620,-1,39313267
1633,1,999,61,20,13860,-1,25016143
1634,1,0,63,16,24,24,38746732
1635,1,999,47,0,4620,-1,39874634
1636,1,0,44,12,24,24,11175873
1637,1,0,28,35,24,24,1789592
1638,1,999,1,28,4620,-1,6967054
1639,1,999,6,28,4620,-1,8818020
1640,1,0,37,0,24,24,9038524
1641,1,0,34,12,24,24,36007089
1642,1,0,35,0,24,24,48511104
1643,1,0,1,34,24,24,16124228
1644,1,999,57,30,4620,-1,44714931
1645,1,0,59,5,24,24,29570936
1646,1,999,11,7,4620,-1,22610304
1647,1,999,14,48,4620,-1,19121985
1648,1,999,39,15,4620,-1,5350351
1649,1,999,20,29,4620,-1,216924
1650,1,0,9,49,24,24,758159
1651,1,999,58,21,4620,-1,40965662
1652,1,999,48,46,4620,-1,31399408
1653,1,999,37,32,4620,-1,38666188
1654,1,0,30,20,24,24,23098344
1655,1,999,34,29,4620,-1,21122459
1656,1,999,63,32,4620,-1,22680602
1657,1,999,37,43,4620,-1,16969838
1658,1,0,27,37,24,24,3251929
1659,1,0,62,20,24,24,18599823
1660,1,999,23,29,4620,-1,7254617
1661,1,0,32,21,24,24,31967312
1662,1,0,59,14,24,24,23370004
1663,1,0,13,27,24,24,30375180
1664,1,999,49,25,4620,-1,4395939
1665,1,999,7,61,4620,-1,3506369
1666,1,999,14,50,9240,-1,14133558
1667,1,999,58,21,4620,-1,43674768
1668,1,999,59,61,4620,-1,47935810
1669,1,0,56,23,24,24,26423995
1670,1,0,2,38,24,24,13477259
1671,1,0,8,10,24,24,8155778
1672,1,0,29,61,24,24,45828590
1673,1,999,22,39,4620,-1,25310327
1674,1,0,34,46,24,24,11116852
1675,1,999,55,28,4620,-1,25870151
1676,1,0,29,41,24,24,49585565
1677,1,999,6,36,4620,-1,43853028
1678,1,0,31,63,24,24,33037766
1679,1,999,47,23,4620,-1,19265934
1680,1,999,11,58,4620,-1,32128936
1681,1,0,54,50,24,24,31934935
1682,1,999,26,19,4620,-1,10819951
1683,1,0,11,6,24,24,22686461
1684,1,0,12,59,24,24,16270022
1685,1,0,48,49,24,24,30348540
1686,1,999,20,30,9240,-1,12585249
1687,1,999,15,57,4620,-1,20302984
1688,1,999,28,47,4620,-1,29279140
1689,1,999,49,32,4620,-1,32432486
1690,1,999,23,39,4620,-1,39203004
1691,1,999,15,54,4620,-1,17005799
1692,1,0,45,11,24,24,8142386
1693,1,999,63,39,4620,-1,23467532
1694,1,0,22,34,24,24,19102917
1695,1,999,25,46,4620,-1,39962210
1696,1,0,29,62,24,24,26071050
1697,1,999,34,3,4620,-1,38714899
1698,1,999,25,26,4620,-1,26836086
1699,1,999,61,28,4620,-1,23954893
1700,1,0,21,56,24,24,49748843
1701,1,0,47,7,24,24,11664484
1702,1,999,33,12,4620,-1,14151779
1703,1,999,32,55,4620,-1,17780235
1704,1,0,56,57,24,24,8643742
1705,1,0,11,27,24,24,37208158
1706,1,999,49,6,73920,-1,51196627
1707,1,999,33,3,4620,-1,6270845
1708,1,0,12,54,24,24,31767791
1709,1,999,63,38,4620,-1,14087469
1710,1,999,29,46,4620,-1,15110264
1711,1,0,35,24,24,24,29366423
1712,1,999,33,35,4620,-1,27775957
1713,1,999,26,14,4620,-1,40256751
1714,1,0,37,42,24,24,11941951
1715,1,0,14,6,24,24,26923415
1716,1,0,59,2,24,24,22053920
1717,1,999,42,56,4620,-1,40370799
1718,1,0,26,27,24,24,49217430
1719,1,0,31,60,24,24,37871371
1720,1,999,55,42,4620,-1,50812834
1721,1,0,11,2,24,24,29722817
1722,1,0,41,20,24,24,16900501
1723,1,999,46,14,4620,-1,48186604
1724,1,0,62,53,24,24,30368609
1725,1,999,28,5,4620,-1,25709395
1726,1,0,24,7,24,24,40057374
1727,1,999,20,48,4620,-1,21547961
1728,1,999,36,6,4620,-1,11103393
1729,1,0,20,23,24,24,26264038
1730,1,999,50,51,4620,-1,17544806
1731,1,0,60,52,24,24,44979132
1732,1,0,1,39,24,24,19963676
1733,1,999,9,41,4620,-1,32399651
1734,1,0,38,36,24,24,1764334
1735,1,0,0,31,24,24,26015176
1736,1,0,41,55,24,24,38449590
1737,1,0,38,27,24,24,3906742
1738,1,0,40,12,24,24,9751355
1739,1,0,21,59,24,24,16980787
1740,1,999,21,11,4620,-1,8771165
1741,1,999,41,0,4620,-1,31900247
1742,1,0,2,51,24,24,19334186
1743,1,999,27,55,4620,-1,16407337
1744,1,0,48,19,24,24,10137164
1745,1,0,10,3,24,24,45786591
1746,1,0,7,28,24,24,48292592
1747,1,999,29,28,4620,-1,23397070
1748,1,999,23,30,90860,-1,16663208
1749,1,999,12,31,4620,-1,50423335
1750,1,0,8,43,24,24,39323849
1751,1,999,4,0,4620,-1,49092314
1752,1,0,42,8,24,24,11831550
1753,1,999,60,48,9240,-1,24983174
1754,1,0,61,3,24,24,48122070
1755,1,0,34,44,24,24,43520335
1756,1,999,11,10,4620,-1,4492732
1757,1,0,58,47,24,24,33841566
1758,1,0,4,7,24,24,530005
1759,1,0,2,3,24,24,7838074
1760,1,0,4,3,24,24,29104151
1761,1,0,2,3,24,24,3167505
1762,1,999,25,12,9240,-1,22416072
1763,1,0,16,18,24,24,9868351
1764,1,999,1,37,4620,-1,30513120
1765,1,999,1,57,4620,-1,29817542
1766,1,999,16,36,4620,-1,42456314
1767,1,0,6,34,24,24,49305580
1768,1,999,52,55,4620,-1,16805324
1769,1,0,42,38,24,24,50651577
1770,1,999,15,55,4620,-1,49354918
1771,1,999,50,56,87780,-1,6195066
1772,1,0,10,13,24,24,3134751
1773,1,999,34,41,4620,-1,49813296
1774,1,999,43,22,47740,-1,13051972
1775,1,999,17,56,4620,-1,2035475
1776,1,999,15,47,4620,-1,15135607
1777,1,999,21,43,4620,-1,32761309
1778,1,0,14,15,24,24,48297205
1779,1,0,28,44,24,24,10105482
1780,1,0,40,1,24,24,27953618
1781,1,999,20,23,4620,-1,10603713
1782,1,0,57,16,24,24,8496738
1783,1,999,30,22,4620,-1,7090794
1784,1,0,49,16,24,24,26133535
1785,1,0,3,51,24,24,7356871
1786,1,0,17,10,24,24,32149396
1787,1,0,52,18,24,24,3404339
1788,1,0,47,3,24,24,27054674
1789,1,0,15,7,24,24,11599534
1790,1,0,43,44,24,24,14346824
1791,1,999,18,59,4620,-1,9289276
1792,1,999,42,58,4620,-1,14554848
1793,1,999,18,2,4620,-1,16895517
1794,1,0,25,14,24,24,3570916
1795,1,999,11,12,4620,-1,47795388
1796,1,999,18,63,4620,-1,38950503
1797,1,0,46,11,24,24,31494959
1798,1,999,26,46,4620,-1,27480371
1799,1,0,4,14,24,24,43208989
1800,1,0,7,48,24,24,15477791
1801,1,999,25,62,4620,-1,26258991
1802,1,0,14,20,24,24,6604891
1803,1,999,11,12,4620,-1,12811962
1804,1,0,38,3,24,24,37168787
1805,1,0,20,26,24,24,29412331
1806,1,0,13,12,24,24,46012622
1807,1,999,47,55,4620,-1,11161466
1808,1,0,14,42,24,24,15582066
1809,1,999,57,61,9240,-1,3786601
1810,1,0,41,63,24,24,3912383
1811,1,999,8,1,4620,-1,27045619
1812,1,999,20,59,4620,-1,10185813
1813,1,999,10,29,4620,-1,20655197
1814,1,999,27,20,4620,-1,19645677
1815,1,0,2,59,24,24,49204806
1816,1,999,36,55,4620,-1,48138139
1817,1,999,14,15,4620,-1,40120475
1818,1,0,61,40,24,24,47252235
1819,1,999,61,40,4620,-1,21057184
1820,1,0,30,36,24,24,34478422
1821,1,999,24,21,4620,-1,49153421
1822,1,999,36,46,4620,-1,9995383
1823,1,0,61,59,24,24,45266250
1824,1,999,53,43,4620,-1,17109377
1825,1,0,50,36,24,24,21752411
1826,1,999,6,28,4620,-1,22293085
1827,1,0,48,12,24,24,6198226
1828,1,0,18,36,24,24,10673286
1829,1,999,36,51,4620,-1,17373669
1830,1,0,9,46,24,24,51332823
1831,1,0,39,42,24,24,20879825
1832,1,0,22,6,24,24,41444970
1833,1,0,9,46,24,24,43802969
1834,1,999,28,34,4620,-1,44027072
1835,1,0,54,12,24,24,44497769
1836,1,0,29,45,24,24,38059717
1837,1,999,18,57,4620,-1,22672519
1838,1,0,17,46,24,24,31352822
1839,1,999,24,56,4620,-1,8399809
1840,1,999,24,39,4620,-1,25902878
1841,1,999,17,13,4620,-1,50689102
1842,1,999,49,20,4620,-1,29054917
1843,1,0,21,40,24,24,40306936
1844,1,999,2,48,4620,-1,20526160
1845,1,0,36,31,24,24,4744630
1846,1,999,54,30,4620,-1,29394118
1847,1,0,27,63,24,24,815800
1848,1,999,37,43,4620,-1,3131420
1849,1,999,6,61,4620,-1,4493384
1850,1,0,4,16,24,24,11228189
1851,1,999,20,45,4620,-1,4186105
1852,1,0,56,46,24,24,6359495
1853,1,0,6,9,24,24,6426326
1854,1,0,42,8,24,24,45604774
1855,1,0,4,35,24,24,38592693
1856,1,0,59,37,24,24,30388924
1857,1,999,12,24,4620,-1,30298542
1858,1,0,23,42,24,24,40824769
1859,1,0,40,39,24,24,28235027
1860,1,0,17,18,24,24,7463832
1861,1,0,1,16,24,24,25953885
1862,1,999,61,4,18480,-1,34766655
1863,1,0,33,49,24,24,33380100
1864,1,999,47,56,4620,-1,14315292
1865,1,999,10,62,4620,-1,44537987
1866,1,0,8,44,24,24,20680176
1867,1,0,31,59,24,24,23007163
1868,1,999,60,43,4620,-1,27033180
1869,1,0,20,46,24,24,12105696
1870,1,999,37,13,4620,-1,15607132
1871,1,999,1,7,4620,-1,40448909
1872,1,999,5,50,4620,-1,1965385
1873,1,0,10,61,24,24,10010192
1874,1,0,62,63,24,24,41134840
1875,1,999,35,29,4620,-1,7973088
1876,1,999,45,41,4620,-1,27496183
1877,1,999,41,55,4620,-1,14775218
1878,1,0,7,8,24,24,8624620
1879,1,999,60,7,4620,-1,12694341
1880,1,999,37,51,4620,-1,37300038
1881,1,0,61,17,24,24,10630600
1882,1,0,41,42,24,24,26391604
1883,1,0,27,37,24,24,20949856
1884,1,0,4,60,24,24,33816704
1885,1,999,41,49,4620,-1,3561065
1886,1,0,41,42,24,24,27943976
1887,1,999,42,14,4620,-1,13311706
1888,1,999,15,53,4620,-1,4267768
1889,1,999,21,20,4620,-1,46020763
1890,1,999,30,33,4620,-1,4877861
1891,1,0,26,43,24,24,48328082
1892,1,0,56,48,24,24,29097779
1893,1,0,11,12,24,24,2019125
1894,1,999,33,11,4620,-1,6802933
1895,1,999,39,1,4620,-1,34848264
1896,1,0,27,36,24,24,29104486
1897,1,999,33,51,4620,-1,34320904
1898,1,0,25,57,24,24,4678244
1899,1,999,38,0,4620,-1,24949377
1900,1,999,28,32,4620,-1,43014955
1901,1,999,30,27,4620,-1,17250502
1902,1,999,36,5,4620,-1,18600674
1903,1,999,37,20,4620,-1,36497659
1904,1,999,3,5,4620,-1,18466300
1905,1,0,62,17,24,24,41456880
1906,1,999,14,52,4620,-1,36577199
1907,1,999,20,59,4620,-1,24347131
1908,1,0,16,27,24,24,45982606
1909,1,999,35,19,4620,-1,14469045
1910,1,0,5,50,24,24,40626944
1911,1,0,41,11,24,24,40409297
1912,1,0,51,55,24,24,45330547
1913,1,999,21,22,4620,-1,51054264
1914,1,999,52,14,4620,-1,43577961
1915,1,999,30,37,4620,-1,30569635
1916,1,0,61,62,24,24,7324097
1917,1,0,51,48,24,24,15350025
1918,1,0,6,12,24,24,16294963
1919,1,999,39,9,4620,-1,14597762
1920,1,999,49,31,78540,-1,3193605
1921,1,999,2,32,4620,-1,18087421
1922,1,0,41,17,24,24,8651359
1923,1,999,56,57,4620,-1,9440480
1924,1,0,25,13,24,24,43719116
1925,1,0,7,16,24,24,48043906
1926,1,0,10,39,24,24,37864249
1927,1,0,30,60,24,24,20814939
1928,1,0,13,37,24,24,40435410
1929,1,999,36,47,4620,-1,16842545
1930,1,999,28,43,4620,-1,48850372
1931,1,0,19,46,24,24,44140943
1932,1,999,23,34,4620,-1,23316223
1933,1,0,31,15,24,24,37522475
1934,1,0,55,50,24,24,8891664
1935,1,0,35,48,24,24,18976668
1936,1,0,34,45,24,24,19522467
1937,1,999,25,23,4620,-1,26625789
1938,1,0,49,23,24,24,6993334
1939,1,999,35,45,4620,-1,1973120
1940,1,999,30,55,4620,-1,14478153
1941,1,999,47,14,4620,-1,33690850
1942,1,0,19,53,24,24,7071444
1943,1,0,14,55,24,24,20424335
1944,1,999,21,53,4620,-1,35336615
1945,1,999,9,54,4620,-1,46415661
1946,1,0,2,29,24,24,46303427
1947,1,999,36,5,4620,-1,4319524
1948,1,999,56,2,4620,-1,10878782
1949,1,0,62,14,24,24,46976980
1950,1,999,17,5,4620,-1,9557844
1951,1,999,4,23,4620,-1,20807099
1952,1,999,45,62,4620,-1,19198664
1953,1,0,60,15,24,24,19399856
1954,1,0,12,27,24,24,41354595
1955,1,999,3,4,4620,-1,7002770
1956,1,0,59,57,24,24,44852274
1957,1,999,63,44,4620,-1,8720642
1958,1,999,21,3,4620,-1,2149897
1959,1,0,55,18,24,24,25423495
1960,1,999,17,43,95480,-1,29512696
1961,1,0,50,37,24,24,37343917
1962,1,0,38,39,24,24,44256645
1963,1,999,11,17,4620,-1,21371144
1964,1,999,14,13,4620,-1,44583367
1965,1,0,9,34,24,24,28702539
1966,1,0,54,5,24,24,43640759
1967,1,0,43,35,24,24,13868504
1968,1,999,37,6,69300,-1,44674798
1969,1,0,39,29,24,24,18177967
1970,1,0,11,22,24,24,38969160
1971,1,999,56,58,4620,-1,37966151
1972,1,0,14,20,24,24,20417208
1973,1,0,29,63,24,24,46796271
1974,1,0,43,23,24,24,12400381
1975,1,999,8,54,4620,-1,45087500
1976,1,0,17,32,24,24,46618784
1977,1,0,16,6,24,24,2945525
1978,1,0,11,41,24,24,50634240
1979,1,0,33,60,24,24,8308642
1980,1,0,6,11,24,24,2036754
1981,1,0,9,15,24,24,44650390
1982,1,999,28,43,138600,-1,25265149
1983,1,0,24,46,24,24,12095780
1984,1,999,60,53,4620,-1,23460927
1985,1,999,12,46,4620,-1,50349597
1986,1,999,55,5,4620,-1,8092126
1987,1,0,42,2,24,24,41391954
1988,1,0,40,48,24,24,40456143
1989,1,999,12,13,4620,-1,2908893
1990,1,999,14,21,4620,-1,16630287
1991,1,999,39,23,4620,-1,31004468
1992,1,999,56,32,4620,-1,36658328
1993,1,0,47,0,24,24,16731479
1994,1,0,15,8,24,24,27367606
1995,1,999,57,15,4620,-1,14699429
1996,1,999,26,52,4620,-1,11521768
1997,1,0,49,62,24,24,9755903
1998,1,0,7,29,24,24,715462
1999,1,0,4,59,24,24,48722928
2000,1,999,43,62,9240,-1,3422084
2001,1,0,27,54,24,24,50847798
2002,1,999,6,61,4620,-1,45892601
2003,1,0,21,18,24,24,39961251
2004,1,0,27,0,24,24,36275492
2005,1,0,23,37,24,24,41591078
2006,1,0,35,57,24,24,11693489
2007,1,999,39,3,4620,-1,34022759
2008,1,999,18,49,9240,-1,38626996
2009,1,0,3,43,24,24,24135164
2010,1,0,45,5,24,24,40600474
2011,1,999,41,25,4620,-1,16505561
2012,1,0,2,10,24,24,45482664
2013,1,999,3,55,4620,-1,45965999
2014,1,0,0,15,24,24,28322172
2015,1,999,35,6,4620,-1,12682876
2016,1,999,22,59,4620,-1,21861981
2017,1,0,30,61,24,24,4353823
2018,1,999,48,31,4620,-1,46339261
2019,1,0,35,13,24,24,35016332
2020,1,999,47,56,4620,-1,24578051
2021,1,999,29,24,4620,-1,27178943
2022,1,999,39,57,4620,-1,50755409
2023,1,0,8,14,24,24,22887640
2024,1,0,52,11,24,24,33777241
2025,1,0,0,22,24,24,42910938
2026,1,0,56,55,24,24,42914785
2027,1,0,49,28,24,24,22338367
2028,1,0,17,18,24,24,43163272
2029,1,0,7,3,24,24,29166403
2030,1,0,44,5,24,24,45476827
2031,1,999,33,5,4620,-1,11286639
2032,1,0,62,63,24,24,33466161
2033,1,999,26,60,4620,-1,23784078
2034,1,0,23,46,24,24,21438519
2035,1,999,33,5,4620,-1,39359923
2036,1,999,56,30,4620,-1,49049700
2037,1,999,42,49,4620,-1,19468242
2038,1,0,28,43,24,24,15816736
2039,1,999,48,12,4620,-1,7252543
2040,1,0,16,3,24,24,29925671
2041,1,0,1,29,24,24,4591504
2042,1,0,12,58,24,24,18360170
2043,1,999,14,15,4620,-1,14149462
2044,1,0,1,55,24,24,28453862
2045,1,0,58,23,24,24,43960267
2046,1,999,61,14,4620,-1,8665373
2047,1,999,31,49,4620,-1,2755343
2048,1,0,15,0,24,24,9606258
2049,1,999,50,54,4620,-1,5636254
2050,1,999,14,16,4620,-1,28813899
2051,1,0,2,12,24,24,36280205
2052,1,999,52,59,4620,-1,29124247
2053,1,0,0,8,24,24,42738510
2054,1,0,10,61,24,24,33775928
2055,1,999,52,61,4620,-1,50414970
2056,1,999,17,8,4620,-1,465700
2057,1,0,41,42,24,24,21743111
2058,1,999,17,54,4620,-1,34002766
2059,1,999,8,11,4620,-1,40187842
2060,1,0,36,52,24,24,19034394
2061,1,999,46,15,4620,-1,31390377
2062,1,0,9,31,24,24,39029608
2063,1,0,21,38,24,24,49176447
2064,1,999,7,53,4620,-1,3425401
2065,1,999,20,6,4620,-1,38168963
2066,1,999,10,9,4620,-1,36516383
2067,1,999,20,62,4620,-1,20895759
2068,1,0,10,42,24,24,22306213
2069,1,999,37,43,4620,-1,21209792
2070,1,0,0,61,24,24,8275508
2071,1,999,14,2,4620,-1,45173914
2072,1,999,2,15,9240,-1,28153958
2073,1,999,60,50,4620,-1,25272301
2074,1,0,59,32,24,24,31543635
2075,1,999,55,16,4620,-1,15858089
2076,1,0,58,50,24,24,37651684
2077,1,0,18,24,24,24,37300023
2078,1,0,41,8,24,24,43393660
2079,1,0,23,15,24,24,11878648
2080,1,0,22,35,24,24,32772491
2081,1,0,32,33,24,24,22501655
2082,1,999,50,11,4620,-1,34771124
2083,1,0,58,49,24,24,6050419
2084,1,0,10,60,24,24,14603632
2085,1,0,2,49,24,24,40492298
2086,1,999,39,34,4620,-1,8489747
2087,1,999,23,13,4620,-1,5196275
2088,1,0,5,7,24,24,7133578
2089,1,999,19,12,4620,-1,5553879
2090,1,0,5,43,24,24,23864263
2091,1,0,31,33,24,24,45848195
2092,1,0,63,21,24,24,41167730
2093,1,0,30,58,24,24,29945475
2094,1,0,15,39,24,24,5273243
2095,1,999,18,51,4620,-1,49200175
2096,1,999,28,20,4620,-1,24168032
2097,1,999,19,6,9240,-1,41652165
2098,1,999,35,32,4620,-1,41684610
2099,1,999,59,31,35420,-1,43600787
2100,1,999,23,10,4620,-1,13173795
2101,1,0,9,18,24,24,34804909
2102,1,999,22,11,4620,-1,36704388
2103,1,0,42,17,24,24,31442306
2104,1,999,34,49,4620,-1,41549780
2105,1,0,12,3,24,24,18485082
2106,1,999,28,48,4620,-1,31810879
2107,1,999,4,26,95480,-1,31806456
2108,1,999,20,39,23100,-1,24224075
2109,1,0,58,8,24,24,29458898
2110,1,0,60,5,24,24,40266948
2111,1,999,46,27,4620,-1,22218842
2112,1,999,32,57,4620,-1,21677269
2113,1,999,25,56,4620,-1,11018335
2114,1,999,9,17,4620,-1,46795032
2115,1,999,10,59,4620,-1,31493884
2116,1,0,54,47,24,24,10268746
2117,1,0,57,46,24,24,26174974
2118,1,0,20,17,24,24,14992138
2119,1,999,55,19,9240,-1,10908763
2120,1,999,12,10,4620,-1,18275428
2121,1,0,0,12,24,24,33673599
2122,1,999,13,31,73920,-1,546038
2123,1,999,22,16,4620,-1,10168863
2124,1,0,56,5,24,24,35572420
2125,1,999,18,3,4620,-1,21604613
2126,1,0,54,42,24,24,46940496
2127,1,999,9,3,4620,-1,20425283
2128,1,999,22,53,4620,-1,34411293
2129,1,0,1,63,24,24,21480551
2130,1,0,28,37,24,24,36903143
2131,1,0,8,39,24,24,15091941
2132,1,999,14,15,4620,-1,8569952
2133,1,0,0,2,24,24,35737991
2134,1,999,63,51,4620,-1,34577064
2135,1,999,25,63,4620,-1,49250173
2136,1,999,41,53,4620,-1,8571651
2137,1,0,2,14,24,24,18480193
2138,1,0,47,48,24,24,22526066
2139,1,0,26,55,24,24,48321133
2140,1,999,47,49,4620,-1,9015665
2141,1,0,22,27,24,24,25487962
2142,1,0,6,14,24,24,40157972
2143,1,0,18,44,24,24,18578041
2144,1,999,19,49,4620,-1,35304874
2145,1,999,22,28,4620,-1,51053195
2146,1,999,24,8,9240,-1,11412844
2147,1,0,8,32,24,24,45082652
2148,1,999,56,51,4620,-1,15773110
2149,1,999,15,34,26180,-1,36010890
2150,1,0,38,32,24,24,20667650
2151,1,999,52,12,4620,-1,13873041
